Date,Week,Agegroup,Tested positive,Total tested,Group,Agerange,Percentage
2020-07-07,202028,0 - 6,25,7033,Kinderen,0 - 12,0.355
2020-07-07,202028,7 - 12,50,19446,Basisschool,0 - 12,0.257
2020-07-07,202028,13 - 18,97,8661,Pubers,13 - 24,1.12
2020-07-21,202030,0 - 6,5,898,Kinderen,0 - 12,0.557
2020-07-21,202030,7 - 12,23,6221,Basisschool,0 - 12,0.37
2020-07-21,202030,13 - 18,61,4864,Pubers,13 - 24,1.254
2020-07-28,202031,0 - 6,5,936,Kinderen,0 - 12,0.534
2020-07-28,202031,7 - 12,21,5099,Basisschool,0 - 12,0.412
2020-07-28,202031,13 - 18,92,6320,Pubers,13 - 24,1.456
2020-08-04,202032,0 - 6,3,394,Kinderen,0 - 12,0.761
2020-08-04,202032,7 - 12,17,1510,Basisschool,0 - 12,1.126
2020-08-04,202032,13 - 18,68,3586,Pubers,13 - 24,1.896
2020-08-11,202033,0 - 6,5,443,Kinderen,0 - 12,1.129
2020-08-11,202033,7 - 12,46,1712,Basisschool,0 - 12,2.687
2020-08-11,202033,13 - 18,148,4135,Pubers,13 - 24,3.579
2020-08-18,202034,0 - 6,7,538,Kinderen,0 - 12,1.301
2020-08-18,202034,7 - 12,34,2602,Basisschool,0 - 12,1.307
2020-08-18,202034,13 - 18,176,7172,Pubers,13 - 24,2.454
2020-08-25,202035,0 - 6,10,730,Kinderen,0 - 12,1.37
2020-08-25,202035,7 - 12,36,4491,Basisschool,0 - 12,0.802
2020-08-25,202035,13 - 18,163,8210,Pubers,13 - 24,1.985
2020-09-01,202036,0 - 6,8,947,Kinderen,0 - 12,0.845
2020-09-01,202036,7 - 12,33,6621,Basisschool,0 - 12,0.498
2020-09-01,202036,13 - 18,158,10201,Pubers,13 - 24,1.549
2020-09-08,202037,0 - 6,97,12863,Kinderen,0 - 12,0.754
2020-09-08,202037,7 - 12,343,57109,Basisschool,0 - 12,0.601
2020-09-08,202037,13 - 18,1367,76340,Pubers,13 - 24,1.791
2020-09-15,202038,0 - 6,18,1214,Kinderen,0 - 12,1.483
2020-09-15,202038,7 - 12,142,12720,Basisschool,0 - 12,1.116
2020-09-15,202038,13 - 18,421,21639,Pubers,13 - 24,1.946
2020-09-22,202039,0 - 6,11,829,Kinderen,0 - 12,1.327
2020-09-22,202039,7 - 12,180,10010,Basisschool,0 - 12,1.798
2020-09-22,202039,13 - 18,689,22762,Pubers,13 - 24,3.027
2020-09-29,202040,0 - 4,53,4246,Kinderen,0 - 12,1.248
2020-09-29,202040,5 - 9,204,19003,Basisschool,0 - 12,1.074
2020-09-29,202040,10 - 14,791,52336,Basisschool,groep 7/8 + brugklas,1.511
2020-09-29,202040,15 - 19,3140,86682,Pubers,13 - 24,3.622
2020-09-29,202040,20 - 24,5318,109095,Jongvolwassenen,13 - 24,4.875
2020-09-29,202040,25 - 29,3845,113313,Jongvolwassenen,25 - 39,3.393
2020-09-29,202040,30 - 34,2892,121972,Volwassenen,25 - 39,2.371
2020-09-29,202040,35 - 39,2317,109946,Volwassenen,25 - 39,2.107
2020-09-29,202040,40 - 44,2102,88322,Volwassenen,40 - 49,2.38
2020-09-29,202040,45 - 49,2260,73872,Volwassenen,40 - 49,3.059
2020-09-29,202040,50 - 54,2414,67547,Volwassenen,50 - 59,3.574
2020-09-29,202040,55 - 59,1798,61039,Volwassenen,50 - 59,2.946
2020-09-29,202040,60 - 64,1242,53519,Volwassenen,60 - 69,2.321
2020-09-29,202040,65 - 69,675,37343,Volwassenen,60 - 69,1.808
2020-09-29,202040,70 - 74,472,25448,70 en ouder,70 en ouder,1.855
2020-09-29,202040,75 - 79,237,13223,70 en ouder,70 en ouder,1.792
2020-09-29,202040,80 - 84,146,7015,70 en ouder,70 en ouder,2.081
2020-09-29,202040,85 - 89,76,2966,70 en ouder,70 en ouder,2.562
2020-09-29,202040,90 - 94,28,987,70 en ouder,70 en ouder,2.837
2020-09-29,202040,95 en ouder,5,192,95 en ouder,70 en ouder,2.604
2020-10-06,202041,0 - 4,59,4312,Kinderen,0 - 12,1.368
2020-10-06,202041,5 - 9,226,19202,Basisschool,0 - 12,1.177
2020-10-06,202041,10 - 14,993,56469,Basisschool,groep 7/8 + brugklas,1.758
2020-10-06,202041,15 - 19,4005,97357,Pubers,13 - 24,4.114
2020-10-06,202041,20 - 24,6589,119737,Jongvolwassenen,13 - 24,5.503
2020-10-06,202041,25 - 29,4747,123059,Jongvolwassenen,25 - 39,3.857
2020-10-06,202041,30 - 34,3523,131536,Volwassenen,25 - 39,2.678
2020-10-06,202041,35 - 39,2877,118785,Volwassenen,25 - 39,2.422
2020-10-06,202041,40 - 44,2693,96234,Volwassenen,40 - 49,2.798
2020-10-06,202041,45 - 49,2920,81424,Volwassenen,40 - 49,3.586
2020-10-06,202041,50 - 54,3122,74425,Volwassenen,50 - 59,4.195
2020-10-06,202041,55 - 59,2331,66538,Volwassenen,50 - 59,3.503
2020-10-06,202041,60 - 64,1609,57745,Volwassenen,60 - 69,2.786
2020-10-06,202041,65 - 69,891,39926,Volwassenen,60 - 69,2.232
2020-10-06,202041,70 - 74,627,27080,70 en ouder,70 en ouder,2.315
2020-10-06,202041,75 - 79,317,13997,70 en ouder,70 en ouder,2.265
2020-10-06,202041,80 - 84,192,7431,70 en ouder,70 en ouder,2.584
2020-10-06,202041,85 - 89,100,3185,70 en ouder,70 en ouder,3.14
2020-10-06,202041,90 - 94,41,1058,70 en ouder,70 en ouder,3.875
2020-10-06,202041,95 en ouder,9,215,95 en ouder,70 en ouder,4.186
2020-10-13,202042,0 - 4,75,4453,Kinderen,0 - 12,1.684
2020-10-13,202042,5 - 9,305,19728,Basisschool,0 - 12,1.546
2020-10-13,202042,10 - 14,1693,64010,Basisschool,groep 7/8 + brugklas,2.645
2020-10-13,202042,15 - 19,6421,117602,Pubers,13 - 24,5.46
2020-10-13,202042,20 - 24,9688,140878,Jongvolwassenen,13 - 24,6.877
2020-10-13,202042,25 - 29,7150,143489,Jongvolwassenen,25 - 39,4.983
2020-10-13,202042,30 - 34,5481,151804,Volwassenen,25 - 39,3.611
2020-10-13,202042,35 - 39,4618,137288,Volwassenen,25 - 39,3.364
2020-10-13,202042,40 - 44,4515,112622,Volwassenen,40 - 49,4.009
2020-10-13,202042,45 - 49,4978,97113,Volwassenen,40 - 49,5.126
2020-10-13,202042,50 - 54,5361,89455,Volwassenen,50 - 59,5.993
2020-10-13,202042,55 - 59,4108,78874,Volwassenen,50 - 59,5.208
2020-10-13,202042,60 - 64,2907,67668,Volwassenen,60 - 69,4.296
2020-10-13,202042,65 - 69,1649,46208,Volwassenen,60 - 69,3.569
2020-10-13,202042,70 - 74,1199,31302,70 en ouder,70 en ouder,3.83
2020-10-13,202042,75 - 79,650,16098,70 en ouder,70 en ouder,4.038
2020-10-13,202042,80 - 84,381,8611,70 en ouder,70 en ouder,4.425
2020-10-13,202042,85 - 89,201,3740,70 en ouder,70 en ouder,5.374
2020-10-13,202042,90 - 94,80,1266,70 en ouder,70 en ouder,6.319
2020-10-13,202042,95 en ouder,30,325,95 en ouder,70 en ouder,9.231
2020-10-20,202043,0 - 4,98,4629,Kinderen,0 - 12,2.117
2020-10-20,202043,5 - 9,399,20404,Basisschool,0 - 12,1.955
2020-10-20,202043,10 - 14,2357,68858,Basisschool,groep 7/8 + brugklas,3.423
2020-10-20,202043,15 - 19,8535,131887,Pubers,13 - 24,6.471
2020-10-20,202043,20 - 24,12346,159075,Jongvolwassenen,13 - 24,7.761
2020-10-20,202043,25 - 29,9372,162503,Jongvolwassenen,25 - 39,5.767
2020-10-20,202043,30 - 34,7455,171460,Volwassenen,25 - 39,4.348
2020-10-20,202043,35 - 39,6362,154817,Volwassenen,25 - 39,4.109
2020-10-20,202043,40 - 44,6348,127729,Volwassenen,40 - 49,4.97
2020-10-20,202043,45 - 49,6997,110745,Volwassenen,40 - 49,6.318
2020-10-20,202043,50 - 54,7501,102808,Volwassenen,50 - 59,7.296
2020-10-20,202043,55 - 59,5829,90257,Volwassenen,50 - 59,6.458
2020-10-20,202043,60 - 64,4086,76610,Volwassenen,60 - 69,5.334
2020-10-20,202043,65 - 69,2491,52128,Volwassenen,60 - 69,4.779
2020-10-20,202043,70 - 74,1809,35075,70 en ouder,70 en ouder,5.158
2020-10-20,202043,75 - 79,957,17990,70 en ouder,70 en ouder,5.32
2020-10-20,202043,80 - 84,572,9669,70 en ouder,70 en ouder,5.916
2020-10-20,202043,85 - 89,285,4216,70 en ouder,70 en ouder,6.76
2020-10-20,202043,90 - 94,112,1424,70 en ouder,70 en ouder,7.865
2020-10-20,202043,95 en ouder,62,478,95 en ouder,70 en ouder,12.971
2020-10-27,202044,0 - 4,126,4835,Kinderen,0 - 12,2.606
2020-10-27,202044,5 - 9,546,21150,Basisschool,0 - 12,2.582
2020-10-27,202044,10 - 14,3241,73052,Basisschool,groep 7/8 + brugklas,4.437
2020-10-27,202044,15 - 19,11284,145140,Pubers,13 - 24,7.775
2020-10-27,202044,20 - 24,15643,177427,Jongvolwassenen,13 - 24,8.817
2020-10-27,202044,25 - 29,12192,181481,Jongvolwassenen,25 - 39,6.718
2020-10-27,202044,30 - 34,10013,192023,Volwassenen,25 - 39,5.214
2020-10-27,202044,35 - 39,8789,173361,Volwassenen,25 - 39,5.07
2020-10-27,202044,40 - 44,8816,143359,Volwassenen,40 - 49,6.15
2020-10-27,202044,45 - 49,9708,125063,Volwassenen,40 - 49,7.762
2020-10-27,202044,50 - 54,10442,117405,Volwassenen,50 - 59,8.894
2020-10-27,202044,55 - 59,8276,103145,Volwassenen,50 - 59,8.024
2020-10-27,202044,60 - 64,5782,86898,Volwassenen,60 - 69,6.654
2020-10-27,202044,65 - 69,3612,59118,Volwassenen,60 - 69,6.11
2020-10-27,202044,70 - 74,2699,39609,70 en ouder,70 en ouder,6.814
2020-10-27,202044,75 - 79,1486,20362,70 en ouder,70 en ouder,7.298
2020-10-27,202044,80 - 84,894,11020,70 en ouder,70 en ouder,8.113
2020-10-27,202044,85 - 89,463,4857,70 en ouder,70 en ouder,9.533
2020-10-27,202044,90 - 94,170,1625,70 en ouder,70 en ouder,10.462
2020-10-27,202044,95 en ouder,121,601,95 en ouder,70 en ouder,20.133
2020-11-03,202045,0 - 4,145,5036,Kinderen,0 - 12,2.879
2020-11-03,202045,5 - 9,678,21784,Basisschool,0 - 12,3.112
2020-11-03,202045,10 - 14,4163,77766,Basisschool,groep 7/8 + brugklas,5.353
2020-11-03,202045,15 - 19,13558,157700,Pubers,13 - 24,8.597
2020-11-03,202045,20 - 24,18260,193246,Jongvolwassenen,13 - 24,9.449
2020-11-03,202045,25 - 29,14300,198103,Jongvolwassenen,25 - 39,7.218
2020-11-03,202045,30 - 34,12175,210092,Volwassenen,25 - 39,5.795
2020-11-03,202045,35 - 39,10761,189507,Volwassenen,25 - 39,5.678
2020-11-03,202045,40 - 44,10753,157133,Volwassenen,40 - 49,6.843
2020-11-03,202045,45 - 49,12078,138018,Volwassenen,40 - 49,8.751
2020-11-03,202045,50 - 54,12924,130149,Volwassenen,50 - 59,9.93
2020-11-03,202045,55 - 59,10313,114195,Volwassenen,50 - 59,9.031
2020-11-03,202045,60 - 64,7330,96014,Volwassenen,60 - 69,7.634
2020-11-03,202045,65 - 69,4707,65326,Volwassenen,60 - 69,7.205
2020-11-03,202045,70 - 74,3508,43751,70 en ouder,70 en ouder,8.018
2020-11-03,202045,75 - 79,1982,22472,70 en ouder,70 en ouder,8.82
2020-11-03,202045,80 - 84,1202,12160,70 en ouder,70 en ouder,9.885
2020-11-03,202045,85 - 89,616,5430,70 en ouder,70 en ouder,11.344
2020-11-03,202045,90 - 94,225,1856,70 en ouder,70 en ouder,12.123
2020-11-03,202045,95 en ouder,172,723,95 en ouder,70 en ouder,23.79
2020-11-10,202046,0 - 4,176,5260,Kinderen,0 - 12,3.346
2020-11-10,202046,5 - 9,812,22533,Basisschool,0 - 12,3.604
2020-11-10,202046,10 - 14,5012,83145,Basisschool,groep 7/8 + brugklas,6.028
2020-11-10,202046,15 - 19,15527,170271,Pubers,13 - 24,9.119
2020-11-10,202046,20 - 24,20416,209055,Jongvolwassenen,13 - 24,9.766
2020-11-10,202046,25 - 29,16309,214977,Jongvolwassenen,25 - 39,7.586
2020-11-10,202046,30 - 34,13952,228756,Volwassenen,25 - 39,6.099
2020-11-10,202046,35 - 39,12430,206497,Volwassenen,25 - 39,6.019
2020-11-10,202046,40 - 44,12438,171066,Volwassenen,40 - 49,7.271
2020-11-10,202046,45 - 49,14078,150709,Volwassenen,40 - 49,9.341
2020-11-10,202046,50 - 54,15009,142585,Volwassenen,50 - 59,10.526
2020-11-10,202046,55 - 59,12090,125419,Volwassenen,50 - 59,9.64
2020-11-10,202046,60 - 64,8611,105002,Volwassenen,60 - 69,8.201
2020-11-10,202046,65 - 69,5590,71183,Volwassenen,60 - 69,7.853
2020-11-10,202046,70 - 74,4189,47549,70 en ouder,70 en ouder,8.81
2020-11-10,202046,75 - 79,2425,24545,70 en ouder,70 en ouder,9.88
2020-11-10,202046,80 - 84,1470,13384,70 en ouder,70 en ouder,10.983
2020-11-10,202046,85 - 89,748,6102,70 en ouder,70 en ouder,12.258
2020-11-10,202046,90 - 94,275,2141,70 en ouder,70 en ouder,12.844
2020-11-10,202046,95 en ouder,206,857,95 en ouder,70 en ouder,24.037
2020-11-17,202047,0 - 4,196,5463,Kinderen,0 - 12,3.588
2020-11-17,202047,5 - 9,950,23272,Basisschool,0 - 12,4.082
2020-11-17,202047,10 - 14,5784,88210,Basisschool,groep 7/8 + brugklas,6.557
2020-11-17,202047,15 - 19,17013,180407,Pubers,13 - 24,9.43
2020-11-17,202047,20 - 24,21972,221004,Jongvolwassenen,13 - 24,9.942
2020-11-17,202047,25 - 29,17692,228268,Jongvolwassenen,25 - 39,7.751
2020-11-17,202047,30 - 34,15259,243708,Volwassenen,25 - 39,6.261
2020-11-17,202047,35 - 39,13696,220660,Volwassenen,25 - 39,6.207
2020-11-17,202047,40 - 44,13761,182619,Volwassenen,40 - 49,7.535
2020-11-17,202047,45 - 49,15465,160539,Volwassenen,40 - 49,9.633
2020-11-17,202047,50 - 54,16491,152168,Volwassenen,50 - 59,10.837
2020-11-17,202047,55 - 59,13371,134184,Volwassenen,50 - 59,9.965
2020-11-17,202047,60 - 64,9614,112237,Volwassenen,60 - 69,8.566
2020-11-17,202047,65 - 69,6231,76044,Volwassenen,60 - 69,8.194
2020-11-17,202047,70 - 74,4676,50663,70 en ouder,70 en ouder,9.23
2020-11-17,202047,75 - 79,2743,26183,70 en ouder,70 en ouder,10.476
2020-11-17,202047,80 - 84,1672,14387,70 en ouder,70 en ouder,11.622
2020-11-17,202047,85 - 89,853,6572,70 en ouder,70 en ouder,12.979
2020-11-17,202047,90 - 94,335,2343,70 en ouder,70 en ouder,14.298
2020-11-17,202047,95 en ouder,250,974,95 en ouder,70 en ouder,25.667
2020-11-24,202048,0 - 4,216,5667,Kinderen,0 - 12,3.812
2020-11-24,202048,5 - 9,1106,24127,Basisschool,0 - 12,4.584
2020-11-24,202048,10 - 14,6820,94874,Basisschool,groep 7/8 + brugklas,7.188
2020-11-24,202048,15 - 19,18683,193151,Pubers,13 - 24,9.673
2020-11-24,202048,20 - 24,23337,233418,Jongvolwassenen,13 - 24,9.998
2020-11-24,202048,25 - 29,18914,241851,Jongvolwassenen,25 - 39,7.821
2020-11-24,202048,30 - 34,16431,259559,Volwassenen,25 - 39,6.33
2020-11-24,202048,35 - 39,14928,235713,Volwassenen,25 - 39,6.333
2020-11-24,202048,40 - 44,15076,195766,Volwassenen,40 - 49,7.701
2020-11-24,202048,45 - 49,16899,171772,Volwassenen,40 - 49,9.838
2020-11-24,202048,50 - 54,17953,162734,Volwassenen,50 - 59,11.032
2020-11-24,202048,55 - 59,14561,143750,Volwassenen,50 - 59,10.129
2020-11-24,202048,60 - 64,10478,120413,Volwassenen,60 - 69,8.702
2020-11-24,202048,65 - 69,6809,81689,Volwassenen,60 - 69,8.335
2020-11-24,202048,70 - 74,5142,54204,70 en ouder,70 en ouder,9.486
2020-11-24,202048,75 - 79,2998,27946,70 en ouder,70 en ouder,10.728
2020-11-24,202048,80 - 84,1851,15411,70 en ouder,70 en ouder,12.011
2020-11-24,202048,85 - 89,954,7075,70 en ouder,70 en ouder,13.484
2020-11-24,202048,90 - 94,372,2509,70 en ouder,70 en ouder,14.827
2020-11-24,202048,95 en ouder,271,1072,95 en ouder,70 en ouder,25.28
2020-12-01,202049,0 - 4,476,12970,Kinderen,0 - 12,3.67
2020-12-01,202049,5 - 9,2668,53846,Basisschool,0 - 12,4.955
2020-12-01,202049,10 - 14,15499,218646,Basisschool,groep 7/8 + brugklas,7.089
2020-12-01,202049,15 - 19,38166,387769,Pubers,13 - 24,9.842
2020-12-01,202049,20 - 24,46096,429185,Jongvolwassenen,13 - 24,10.74
2020-12-01,202049,25 - 29,38335,436676,Jongvolwassenen,25 - 39,8.779
2020-12-01,202049,30 - 34,32862,464709,Volwassenen,25 - 39,7.072
2020-12-01,202049,35 - 39,29195,427198,Volwassenen,25 - 39,6.834
2020-12-01,202049,40 - 44,28908,356524,Volwassenen,40 - 49,8.108
2020-12-01,202049,45 - 49,33063,313098,Volwassenen,40 - 49,10.56
2020-12-01,202049,50 - 54,36783,300336,Volwassenen,50 - 59,12.247
2020-12-01,202049,55 - 59,31370,265225,Volwassenen,50 - 59,11.828
2020-12-01,202049,60 - 64,23018,225482,Volwassenen,60 - 69,10.208
2020-12-01,202049,65 - 69,14746,158930,Volwassenen,60 - 69,9.278
2020-12-01,202049,70 - 74,11207,110059,70 en ouder,70 en ouder,10.183
2020-12-01,202049,75 - 79,6285,55805,70 en ouder,70 en ouder,11.262
2020-12-01,202049,80 - 84,3775,30206,70 en ouder,70 en ouder,12.498
2020-12-01,202049,85 - 89,1774,13153,70 en ouder,70 en ouder,13.487
2020-12-01,202049,90 - 94,609,4187,70 en ouder,70 en ouder,14.545
2020-12-01,202049,95 en ouder,541,1922,95 en ouder,70 en ouder,28.148
2020-12-08,202050,0 - 4,76,633,Kinderen,0 - 12,12.006
2020-12-08,202050,5 - 9,564,3200,Basisschool,0 - 12,17.625
2020-12-08,202050,10 - 14,2939,22268,Basisschool,groep 7/8 + brugklas,13.198
2020-12-08,202050,15 - 19,4443,35304,Pubers,13 - 24,12.585
2020-12-08,202050,20 - 24,3205,28392,Jongvolwassenen,13 - 24,11.288
2020-12-08,202050,25 - 29,2684,28203,Jongvolwassenen,25 - 39,9.517
2020-12-08,202050,30 - 34,2608,31415,Volwassenen,25 - 39,8.302
2020-12-08,202050,35 - 39,2420,29979,Volwassenen,25 - 39,8.072
2020-12-08,202050,40 - 44,2734,26986,Volwassenen,40 - 49,10.131
2020-12-08,202050,45 - 49,3175,24445,Volwassenen,40 - 49,12.988
2020-12-08,202050,50 - 54,3406,22927,Volwassenen,50 - 59,14.856
2020-12-08,202050,55 - 59,2872,19882,Volwassenen,50 - 59,14.445
2020-12-08,202050,60 - 64,2127,17302,Volwassenen,60 - 69,12.293
2020-12-08,202050,65 - 69,1513,12551,Volwassenen,60 - 69,12.055
2020-12-08,202050,70 - 74,1083,8558,70 en ouder,70 en ouder,12.655
2020-12-08,202050,75 - 79,665,4142,70 en ouder,70 en ouder,16.055
2020-12-08,202050,80 - 84,419,2314,70 en ouder,70 en ouder,18.107
2020-12-08,202050,85 - 89,206,1086,70 en ouder,70 en ouder,18.969
2020-12-08,202050,90 - 94,77,381,70 en ouder,70 en ouder,20.21
2020-12-08,202050,95 en ouder,11,74,95 en ouder,70 en ouder,14.865
2020-12-15,202051,0 - 4,133,1054,Kinderen,0 - 12,12.619
