Date,Week,Agegroup,Tested positive,Total tested,Group,Agerange,Percentage
2020-12-15,202051,5 - 9,980,5342,Basisschool,0 - 12,18.345
2020-12-15,202051,10 - 14,4528,32133,Basisschool,groep 7/8 + brugklas,14.091
2020-12-15,202051,15 - 19,6261,47638,Pubers,13 - 24,13.143
2020-12-15,202051,20 - 24,4182,36451,Jongvolwassenen,13 - 24,11.473
2020-12-15,202051,25 - 29,3676,36745,Jongvolwassenen,25 - 39,10.004
2020-12-15,202051,30 - 34,3587,39761,Volwassenen,25 - 39,9.021
2020-12-15,202051,35 - 39,3434,38104,Volwassenen,25 - 39,9.012
2020-12-15,202051,40 - 44,3780,35371,Volwassenen,40 - 49,10.687
2020-12-15,202051,45 - 49,4515,34052,Volwassenen,40 - 49,13.259
2020-12-15,202051,50 - 54,4568,32360,Volwassenen,50 - 59,14.116
2020-12-15,202051,55 - 59,3934,28287,Volwassenen,50 - 59,13.907
2020-12-15,202051,60 - 64,3138,25405,Volwassenen,60 - 69,12.352
2020-12-15,202051,65 - 69,2145,19634,Volwassenen,60 - 69,10.925
2020-12-15,202051,70 - 74,1791,14115,70 en ouder,70 en ouder,12.689
2020-12-15,202051,75 - 79,1037,6770,70 en ouder,70 en ouder,15.318
2020-12-15,202051,80 - 84,574,3603,70 en ouder,70 en ouder,15.931
2020-12-15,202051,85 - 89,355,1726,70 en ouder,70 en ouder,20.568
2020-12-15,202051,90 - 94,122,635,70 en ouder,70 en ouder,19.213
2020-12-15,202051,95 en ouder,31,138,95 en ouder,70 en ouder,22.464
2020-12-22,202052,0 - 12,3082,17170,Basisschool,0 - 12,17.95
2020-12-22,202052,13 - 17,6544,39808,Pubers,13 - 24,16.439
2020-12-22,202052,18 - 24,7959,63095,Jongvolwassenen,13 - 24,12.614
2020-12-22,202052,25 - 29,4792,44829,Jongvolwassenen,25 - 39,10.69
2020-12-22,202052,30 - 39,8776,87227,Volwassenen,25 - 39,10.061
2020-12-22,202052,40 - 49,10419,75341,Volwassenen,40 - 49,13.829
2020-12-22,202052,50 - 59,11316,69537,Volwassenen,50 - 59,16.273
2020-12-22,202052,60 - 69,6769,48589,Volwassenen,60 - 69,13.931
2020-12-22,202052,70 en ouder,5224,30832,70 en ouder,70 en ouder,16.943
2020-12-29,202053,0 - 12,2563,13253,Basisschool,0 - 12,19.339
2020-12-29,202053,13 - 17,4283,22473,Pubers,13 - 24,19.058
2020-12-29,202053,18 - 24,6593,51792,Jongvolwassenen,13 - 24,12.73
2020-12-29,202053,25 - 29,3913,41380,Jongvolwassenen,25 - 39,9.456
2020-12-29,202053,30 - 39,7280,79526,Volwassenen,25 - 39,9.154
2020-12-29,202053,40 - 49,8368,65588,Volwassenen,40 - 49,12.758
2020-12-29,202053,50 - 59,9482,62552,Volwassenen,50 - 59,15.159
2020-12-29,202053,60 - 69,5862,43811,Volwassenen,60 - 69,13.38
2020-12-29,202053,70 en ouder,4754,28476,70 en ouder,70 en ouder,16.695
2021-01-05,202101,0 - 12,1742,8657,Basisschool,0 - 12,20.122
2021-01-05,202101,13 - 17,2915,15153,Pubers,13 - 24,19.237
2021-01-05,202101,18 - 24,6132,43778,Jongvolwassenen,13 - 24,14.007
2021-01-05,202101,25 - 29,3940,34989,Jongvolwassenen,25 - 39,11.261
2021-01-05,202101,30 - 39,6651,64590,Volwassenen,25 - 39,10.297
2021-01-05,202101,40 - 49,7033,52108,Volwassenen,40 - 49,13.497
2021-01-05,202101,50 - 59,8662,57488,Volwassenen,50 - 59,15.067
2021-01-05,202101,60 - 69,5735,42847,Volwassenen,60 - 69,13.385
2021-01-05,202101,70 en ouder,4882,29570,70 en ouder,70 en ouder,16.51
2021-01-12,202102,0 - 12,1335,7064,Basisschool,0 - 12,18.899
2021-01-12,202102,13 - 17,2452,13601,Pubers,13 - 24,18.028
2021-01-12,202102,18 - 24,6835,48838,Jongvolwassenen,13 - 24,13.995
2021-01-12,202102,25 - 29,3735,33816,Jongvolwassenen,25 - 39,11.045
2021-01-12,202102,30 - 39,5535,56391,Volwassenen,25 - 39,9.815
2021-01-12,202102,40 - 49,5494,46622,Volwassenen,40 - 49,11.784
2021-01-12,202102,50 - 59,7409,54469,Volwassenen,50 - 59,13.602
2021-01-12,202102,60 - 69,4861,36996,Volwassenen,60 - 69,13.139
2021-01-12,202102,70 en ouder,3898,26127,70 en ouder,70 en ouder,14.919
2021-01-19,202103,0 - 12,1210,9030,Basisschool,0 - 12,13.4
2021-01-19,202103,13 - 17,1731,12576,Pubers,13 - 24,13.764
2021-01-19,202103,18 - 24,4392,37066,Jongvolwassenen,13 - 24,11.849
2021-01-19,202103,25 - 29,2624,26714,Jongvolwassenen,25 - 39,9.823
2021-01-19,202103,30 - 39,4449,50608,Volwassenen,25 - 39,8.791
2021-01-19,202103,40 - 49,4291,43001,Volwassenen,40 - 49,9.979
2021-01-19,202103,50 - 59,6217,51392,Volwassenen,50 - 59,12.097
2021-01-19,202103,60 - 69,4088,36427,Volwassenen,60 - 69,11.222
2021-01-19,202103,70 en ouder,3155,26136,70 en ouder,70 en ouder,12.071
2021-01-26,202104,0 - 12,1223,9265,Basisschool,0 - 12,13.2
2021-01-26,202104,13 - 17,1501,11129,Pubers,13 - 24,13.487
2021-01-26,202104,18 - 24,3827,33265,Jongvolwassenen,13 - 24,11.505
2021-01-26,202104,25 - 29,2449,25112,Jongvolwassenen,25 - 39,9.752
2021-01-26,202104,30 - 39,4230,49755,Volwassenen,25 - 39,8.502
2021-01-26,202104,40 - 49,3969,40046,Volwassenen,40 - 49,9.911
2021-01-26,202104,50 - 59,5600,45766,Volwassenen,50 - 59,12.236
2021-01-26,202104,60 - 69,3862,32220,Volwassenen,60 - 69,11.986
2021-01-26,202104,70 en ouder,2749,21872,70 en ouder,70 en ouder,12.569
2021-02-02,202105,0 - 3,101,714,Kinderen,0 - 12,14.146
2021-02-02,202105,4 - 12,1047,5982,Basisschool,0 - 12,17.503
2021-02-02,202105,13 - 17,1238,7725,Pubers,13 - 24,16.026
2021-02-02,202105,18 - 24,3041,26178,Jongvolwassenen,13 - 24,11.617
2021-02-02,202105,25 - 29,1943,20492,Jongvolwassenen,25 - 39,9.482
2021-02-02,202105,30 - 39,3514,40465,Volwassenen,25 - 39,8.684
2021-02-02,202105,40 - 49,3286,31411,Volwassenen,40 - 49,10.461
2021-02-02,202105,50 - 59,4475,35024,Volwassenen,50 - 59,12.777
2021-02-02,202105,60 - 69,3014,24055,Volwassenen,60 - 69,12.53
2021-02-02,202105,70 en ouder,2142,16278,70 en ouder,70 en ouder,13.159
2021-02-09,202106,0 - 3,120,805,Kinderen,0 - 12,14.907
2021-02-09,202106,4 - 12,1256,8153,Basisschool,0 - 12,15.405
2021-02-09,202106,13 - 17,1059,7318,Pubers,13 - 24,14.471
2021-02-09,202106,18 - 24,2600,23141,Jongvolwassenen,13 - 24,11.235
2021-02-09,202106,25 - 29,1715,19150,Jongvolwassenen,25 - 39,8.956
2021-02-09,202106,30 - 39,3018,38174,Volwassenen,25 - 39,7.906
2021-02-09,202106,40 - 49,2820,29647,Volwassenen,40 - 49,9.512
2021-02-09,202106,50 - 59,3815,31868,Volwassenen,50 - 59,11.971
2021-02-09,202106,60 - 69,2579,21869,Volwassenen,60 - 69,11.793
2021-02-09,202106,70 en ouder,1864,14838,70 en ouder,70 en ouder,12.562
2021-02-16,202107,0 - 3,165,1246,Kinderen,0 - 12,13.242
2021-02-16,202107,4 - 12,1394,13631,Basisschool,0 - 12,10.227
2021-02-16,202107,13 - 17,1114,6981,Pubers,13 - 24,15.958
2021-02-16,202107,18 - 24,2597,22094,Jongvolwassenen,13 - 24,11.754
2021-02-16,202107,25 - 29,1727,17959,Jongvolwassenen,25 - 39,9.616
2021-02-16,202107,30 - 39,3199,36919,Volwassenen,25 - 39,8.665
2021-02-16,202107,40 - 49,3047,28168,Volwassenen,40 - 49,10.817
2021-02-16,202107,50 - 59,3924,29497,Volwassenen,50 - 59,13.303
2021-02-16,202107,60 - 69,2575,20881,Volwassenen,60 - 69,12.332
2021-02-16,202107,70 en ouder,1611,12707,70 en ouder,70 en ouder,12.678
2021-02-23,202108,0 - 3,200,2106,Kinderen,0 - 12,9.497
2021-02-23,202108,4 - 12,2023,23707,Basisschool,0 - 12,8.533
2021-02-23,202108,13 - 17,1271,8858,Pubers,13 - 24,14.349
2021-02-23,202108,18 - 24,3207,28306,Jongvolwassenen,13 - 24,11.33
2021-02-23,202108,25 - 29,1989,22881,Jongvolwassenen,25 - 39,8.693
2021-02-23,202108,30 - 39,3874,52798,Volwassenen,25 - 39,7.337
2021-02-23,202108,40 - 49,3572,39295,Volwassenen,40 - 49,9.09
2021-02-23,202108,50 - 59,4510,38235,Volwassenen,50 - 59,11.795
2021-02-23,202108,60 - 69,2849,28385,Volwassenen,60 - 69,10.037
2021-02-23,202108,70 en ouder,2025,18559,70 en ouder,70 en ouder,10.911
2021-03-02,202109,0 - 3,257,3576,Kinderen,0 - 12,7.187
2021-03-02,202109,4 - 12,2612,33169,Basisschool,0 - 12,7.875
2021-03-02,202109,13 - 17,1522,11414,Pubers,13 - 24,13.335
2021-03-02,202109,18 - 24,3607,33514,Jongvolwassenen,13 - 24,10.763
2021-03-02,202109,25 - 29,2156,26472,Jongvolwassenen,25 - 39,8.144
2021-03-02,202109,30 - 39,4270,64088,Volwassenen,25 - 39,6.663
2021-03-02,202109,40 - 49,3922,46323,Volwassenen,40 - 49,8.467
2021-03-02,202109,50 - 59,4528,42365,Volwassenen,50 - 59,10.688
2021-03-02,202109,60 - 69,2963,33885,Volwassenen,60 - 69,8.744
2021-03-02,202109,70 en ouder,2188,22288,70 en ouder,70 en ouder,9.817
2021-03-09,202110,0 - 3,252,3850,Kinderen,0 - 12,6.545
2021-03-09,202110,4 - 12,2914,53425,Basisschool,0 - 12,5.454
2021-03-09,202110,13 - 17,1681,16443,Pubers,13 - 24,10.223
2021-03-09,202110,18 - 24,4200,40122,Jongvolwassenen,13 - 24,10.468
2021-03-09,202110,25 - 29,2250,28462,Jongvolwassenen,25 - 39,7.905
2021-03-09,202110,30 - 39,4189,69130,Volwassenen,25 - 39,6.06
2021-03-09,202110,40 - 49,4011,52025,Volwassenen,40 - 49,7.71
2021-03-09,202110,50 - 59,4513,44348,Volwassenen,50 - 59,10.176
2021-03-09,202110,60 - 69,2840,33156,Volwassenen,60 - 69,8.566
2021-03-09,202110,70 en ouder,1953,20200,70 en ouder,70 en ouder,9.668
2021-03-16,202111,0 - 3,292,4966,Kinderen,0 - 12,5.88
2021-03-16,202111,4 - 12,3972,88175,Basisschool,0 - 12,4.505
2021-03-16,202111,13 - 17,2215,23780,Pubers,13 - 24,9.315
2021-03-16,202111,18 - 24,4630,47416,Jongvolwassenen,13 - 24,9.765
2021-03-16,202111,25 - 29,2597,33321,Jongvolwassenen,25 - 39,7.794
2021-03-16,202111,30 - 39,5196,83385,Volwassenen,25 - 39,6.231
2021-03-16,202111,40 - 49,4979,66286,Volwassenen,40 - 49,7.511
2021-03-16,202111,50 - 59,5642,51831,Volwassenen,50 - 59,10.885
2021-03-16,202111,60 - 69,3349,38850,Volwassenen,60 - 69,8.62
2021-03-16,202111,70 en ouder,2305,22568,70 en ouder,70 en ouder,10.214
2021-03-23,202112,0 - 3,342,6501,Kinderen,0 - 12,5.261
2021-03-23,202112,4 - 12,4982,103305,Basisschool,0 - 12,4.823
2021-03-23,202112,13 - 17,2881,30664,Pubers,13 - 24,9.395
2021-03-23,202112,18 - 24,5265,52200,Jongvolwassenen,13 - 24,10.086
2021-03-23,202112,25 - 29,3231,36547,Jongvolwassenen,25 - 39,8.841
2021-03-23,202112,30 - 39,5971,90050,Volwassenen,25 - 39,6.631
2021-03-23,202112,40 - 49,6089,73794,Volwassenen,40 - 49,8.251
2021-03-23,202112,50 - 59,6287,56933,Volwassenen,50 - 59,11.043
2021-03-23,202112,60 - 69,3841,42908,Volwassenen,60 - 69,8.952
2021-03-23,202112,70 en ouder,2505,24107,70 en ouder,70 en ouder,10.391
2021-03-30,202113,0 - 3,405,7837,Kinderen,0 - 12,5.168
2021-03-30,202113,4 - 12,5573,105227,Basisschool,0 - 12,5.296
2021-03-30,202113,13 - 17,3203,35202,Pubers,13 - 24,9.099
2021-03-30,202113,18 - 24,6143,57079,Jongvolwassenen,13 - 24,10.762
2021-03-30,202113,25 - 29,3507,39623,Jongvolwassenen,25 - 39,8.851
2021-03-30,202113,30 - 39,6796,95266,Volwassenen,25 - 39,7.134
2021-03-30,202113,40 - 49,6735,78325,Volwassenen,40 - 49,8.599
2021-03-30,202113,50 - 59,6949,60882,Volwassenen,50 - 59,11.414
2021-03-30,202113,60 - 69,4261,45228,Volwassenen,60 - 69,9.421
2021-03-30,202113,70 en ouder,2962,25266,70 en ouder,70 en ouder,11.723
2021-04-06,202114,0 - 3,438,8728,Kinderen,0 - 12,5.018
2021-04-06,202114,4 - 12,4962,85412,Basisschool,0 - 12,5.809
2021-04-06,202114,13 - 17,2835,29875,Pubers,13 - 24,9.49
2021-04-06,202114,18 - 24,5965,56023,Jongvolwassenen,13 - 24,10.647
2021-04-06,202114,25 - 29,3375,39374,Jongvolwassenen,25 - 39,8.572
2021-04-06,202114,30 - 39,6461,87995,Volwassenen,25 - 39,7.342
2021-04-06,202114,40 - 49,6355,69091,Volwassenen,40 - 49,9.198
2021-04-06,202114,50 - 59,6865,56110,Volwassenen,50 - 59,12.235
2021-04-06,202114,60 - 69,4016,40975,Volwassenen,60 - 69,9.801
2021-04-06,202114,70 - 79,2194,19084,70 en ouder,70 en ouder,11.497
2021-04-06,202114,80 en ouder,524,3759,70 en ouder,70 en ouder,13.94
2021-04-13,202115,0 - 3,484,8708,Kinderen,0 - 12,5.558
2021-04-13,202115,4 - 12,4622,76728,Basisschool,0 - 12,6.024
2021-04-13,202115,13 - 17,3324,30292,Pubers,13 - 24,10.973
2021-04-13,202115,18 - 24,6398,53838,Jongvolwassenen,13 - 24,11.884
2021-04-13,202115,25 - 29,3733,38805,Jongvolwassenen,25 - 39,9.62
2021-04-13,202115,30 - 39,6802,85661,Volwassenen,25 - 39,7.941
2021-04-13,202115,40 - 49,6972,68309,Volwassenen,40 - 49,10.207
2021-04-13,202115,50 - 59,7558,60096,Volwassenen,50 - 59,12.577
2021-04-13,202115,60 - 69,4410,42946,Volwassenen,60 - 69,10.269
2021-04-13,202115,70 - 79,2339,19561,70 en ouder,70 en ouder,11.957
2021-04-13,202115,80 en ouder,445,3472,70 en ouder,70 en ouder,12.817
2021-04-20,202116,0 - 3,499,9704,Kinderen,0 - 12,5.142
2021-04-20,202116,4 - 12,5137,87746,Basisschool,0 - 12,5.854
2021-04-20,202116,13 - 17,3705,32083,Pubers,13 - 24,11.548
2021-04-20,202116,18 - 24,7144,56471,Jongvolwassenen,13 - 24,12.651
2021-04-20,202116,25 - 29,4010,39178,Jongvolwassenen,25 - 39,10.235
2021-04-20,202116,30 - 39,7005,82240,Volwassenen,25 - 39,8.518
2021-04-20,202116,40 - 49,7250,65207,Volwassenen,40 - 49,11.118
2021-04-20,202116,50 - 59,8033,58771,Volwassenen,50 - 59,13.668
2021-04-20,202116,60 - 69,4439,40809,Volwassenen,60 - 69,10.878
2021-04-20,202116,70 - 79,2329,17608,70 en ouder,70 en ouder,13.227
2021-04-20,202116,80 en ouder,412,3341,70 en ouder,70 en ouder,12.332
2021-04-27,202117,0 - 3,545,10682,Kinderen,0 - 12,5.102
2021-04-27,202117,4 - 12,5681,91636,Basisschool,0 - 12,6.2
2021-04-27,202117,13 - 17,3735,30868,Pubers,13 - 24,12.1
2021-04-27,202117,18 - 24,7342,57357,Jongvolwassenen,13 - 24,12.801
2021-04-27,202117,25 - 29,4007,37453,Jongvolwassenen,25 - 39,10.699
2021-04-27,202117,30 - 39,7247,80523,Volwassenen,25 - 39,9.0
2021-04-27,202117,40 - 49,7467,64375,Volwassenen,40 - 49,11.599
2021-04-27,202117,50 - 59,8200,57341,Volwassenen,50 - 59,14.3
2021-04-27,202117,60 - 69,4445,37668,Volwassenen,60 - 69,11.8
2021-04-27,202117,70 - 79,2248,15721,70 en ouder,70 en ouder,14.299
2021-04-27,202117,80 en ouder,402,3347,70 en ouder,70 en ouder,12.011
2021-05-04,202118,0 - 3,477,7949,Kinderen,0 - 12,6.001
2021-05-04,202118,4 - 12,4503,62543,Basisschool,0 - 12,7.2
2021-05-04,202118,13 - 17,3395,22486,Pubers,13 - 24,15.098
2021-05-04,202118,18 - 24,7834,54403,Jongvolwassenen,13 - 24,14.4
2021-05-04,202118,25 - 29,4255,34873,Jongvolwassenen,25 - 39,12.201
2021-05-04,202118,30 - 39,6644,69938,Volwassenen,25 - 39,9.5
2021-05-04,202118,40 - 49,7090,56266,Volwassenen,40 - 49,12.601
2021-05-04,202118,50 - 59,7552,51026,Volwassenen,50 - 59,14.8
2021-05-04,202118,60 - 69,3961,33282,Volwassenen,60 - 69,11.901
2021-05-04,202118,70 - 79,2095,13603,70 en ouder,70 en ouder,15.401
2021-05-04,202118,80 en ouder,321,2914,70 en ouder,70 en ouder,11.016
2021-05-11,202119,0 - 3,424,6150,Kinderen,0 - 12,6.894
2021-05-11,202119,4 - 12,3105,33035,Basisschool,0 - 12,9.399
2021-05-11,202119,13 - 17,3121,18038,Pubers,13 - 24,17.302
2021-05-11,202119,18 - 24,8004,55201,Jongvolwassenen,13 - 24,14.5
2021-05-11,202119,25 - 29,3960,34439,Jongvolwassenen,25 - 39,11.499
2021-05-11,202119,30 - 39,6126,61256,Volwassenen,25 - 39,10.001
2021-05-11,202119,40 - 49,6079,48246,Volwassenen,40 - 49,12.6
2021-05-11,202119,50 - 59,6990,49930,Volwassenen,50 - 59,14.0
2021-05-11,202119,60 - 69,3537,30490,Volwassenen,60 - 69,11.601
2021-05-11,202119,70 - 79,1712,12969,70 en ouder,70 en ouder,13.201
2021-05-11,202119,80 en ouder,290,2989,70 en ouder,70 en ouder,9.702
2021-05-18,202120,0 - 3,402,4789,Kinderen,0 - 12,8.394
2021-05-18,202120,4 - 12,2466,23938,Basisschool,0 - 12,10.302
2021-05-18,202120,13 - 17,2422,15932,Pubers,13 - 24,15.202
2021-05-18,202120,18 - 24,6059,42672,Jongvolwassenen,13 - 24,14.199
2021-05-18,202120,25 - 29,2971,25835,Jongvolwassenen,25 - 39,11.5
2021-05-18,202120,30 - 39,4624,47180,Volwassenen,25 - 39,9.801
2021-05-18,202120,40 - 49,4660,36127,Volwassenen,40 - 49,12.899
2021-05-18,202120,50 - 59,5654,38724,Volwassenen,50 - 59,14.601
2021-05-18,202120,60 - 69,2555,24106,Volwassenen,60 - 69,10.599
2021-05-18,202120,70 - 79,1172,10559,70 en ouder,70 en ouder,11.1
2021-05-18,202120,80 en ouder,227,2607,70 en ouder,70 en ouder,8.707
2021-05-25,202121,0 - 3,336,3858,Kinderen,0 - 12,8.709
2021-05-25,202121,4 - 12,2056,29803,Basisschool,0 - 12,6.899
2021-05-25,202121,13 - 17,1898,14826,Pubers,13 - 24,12.802
2021-05-25,202121,18 - 24,4631,35901,Jongvolwassenen,13 - 24,12.899
2021-05-25,202121,25 - 29,2293,22478,Jongvolwassenen,25 - 39,10.201
2021-05-25,202121,30 - 39,3602,41406,Volwassenen,25 - 39,8.699
2021-05-25,202121,40 - 49,3524,31464,Volwassenen,40 - 49,11.2
2021-05-25,202121,50 - 59,4026,31207,Volwassenen,50 - 59,12.901
2021-05-25,202121,60 - 69,1698,18456,Volwassenen,60 - 69,9.2
2021-05-25,202121,70 - 79,676,7686,70 en ouder,70 en ouder,8.795
2021-05-25,202121,80 en ouder,158,1976,70 en ouder,70 en ouder,7.996
2021-06-01,202122,0 - 3,271,3761,Kinderen,0 - 12,7.206
2021-06-01,202122,4 - 12,2217,41063,Basisschool,0 - 12,5.399
2021-06-01,202122,13 - 17,1539,13496,Pubers,13 - 24,11.403
2021-06-01,202122,18 - 24,3019,25369,Jongvolwassenen,13 - 24,11.9
