,time,"('susceptible', 'All')",susceptible,"('exposed', 'All')",exposed,"('infected (active)', 'All')",infected (active),"('infected (total)', 'All')",infected (total),"('removed', 'All')",removed,"('hospitalized (active)', 'All')",hospitalized (active),"('in ICU', 'All')",in ICU,"('deaths', 'All')",deaths
0,0.0,16830000.0,16830000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,0.0,0.0,,,,,,
1,1.0,16817001.603588883,16817001.603588883,72001.43957391652,72001.43957391652,97862.19062028348,97862.19062028348,111166.90659565275,111166.90659565275,13134.766216914977,13134.766216914977,,,,,,
2,2.0,16802571.241080213,16802571.241080213,63888.9668647191,63888.9668647191,105811.37357219151,105811.37357219151,133815.30766875867,133815.30766875867,27728.418482875986,27728.418482875986,,,,,,
3,3.0,16787264.533135187,16787264.533135187,58811.20274309534,58811.20274309534,110702.22698429575,110702.22698429575,154265.33593672776,154265.33593672776,43222.03713742233,43222.03713742233,,,,,,
4,4.0,16771427.278816385,16771427.278816385,55617.67177008499,55617.67177008499,113687.49149623088,113687.49149623088,173336.8150222578,173336.8150222578,59267.55791730036,59267.55791730036,,,,,,
5,5.0,16755274.887893675,16755274.887893675,53593.45242545101,53593.45242545101,115483.68560658638,115483.68560658638,191538.66905484715,191538.66905484715,75647.97407429019,75647.97407429019,,,,,,
6,6.0,16738941.75867531,16738941.75867531,52294.27029108098,52294.27029108098,116536.22609016494,116536.22609016494,209186.62284093583,209186.62284093583,92227.74494344462,92227.74494344462,,,,,,
7,7.0,16722511.959542217,16722511.959542217,51444.028460477435,51444.028460477435,117122.0367278008,117122.0367278008,226476.3392995289,226476.3392995289,108921.97526950839,108921.97526950839,,,,,,
8,8.0,16706038.288811367,16706038.288811367,50871.138477063745,50871.138477063745,117413.31352969188,117413.31352969188,243528.86712245242,243528.86712245242,125677.25918187984,125677.25918187984,,,,,,
9,9.0,16689554.11370353,16689554.11370353,50468.95961739954,50468.95961739954,117517.15343279115,117517.15343279115,260418.88347152964,260418.88347152964,142459.7732462819,142459.7732462819,,,,,,
10,10.0,16673080.723802943,16673080.723802943,50171.21685934215,50171.21685934215,117500.18452613022,117500.18452613022,277192.2462176533,277192.2462176533,159247.87481158765,159247.87481158765,,,,,,
11,11.0,16656631.898491206,16656631.898491206,49936.72525344339,49936.72525344339,117403.8756383665,117403.8756383665,293876.90323645086,293876.90323645086,176027.50061698767,176027.50061698767,,,,,,
12,12.0,16640216.743985206,16640216.743985206,49739.89668828444,49739.89668828444,117254.05327826248,117254.05327826248,310489.6735600722,310489.6735600722,192789.30604825157,192789.30604825157,,,,,,
13,13.0,16623841.455609856,16623841.455609856,49564.83968612645,49564.83968612645,117066.81821995995,117066.81821995995,327040.46295580734,327040.46295580734,209526.88648405988,209526.88648405988,,,,,,
14,14.0,16607510.412492804,16607510.412492804,49401.69198680831,49401.69198680831,116852.22412492483,116852.22412492483,343534.88490129646,343534.88490129646,226235.67139546596,226235.67139546596,,,,,,
15,15.0,16591226.857574265,16591226.857574265,49244.340754310884,49244.340754310884,116616.56492576683,116616.56492576683,359975.89035814966,359975.89035814966,242912.2367456596,242912.2367456596,,,,,,
16,16.0,16574993.32000521,16574993.32000521,49089.00523490933,49089.00523490933,116363.79725838888,116363.79725838888,376364.781356353,376364.781356353,259553.87750149568,259553.87750149568,,,,,,
17,17.0,16558811.877499446,16558811.877499446,48933.355506872154,48933.355506872154,116096.42508928463,116096.42508928463,392701.8414799833,392701.8414799833,276158.3419044007,276158.3419044007,,,,,,
18,18.0,16542684.319247201,16542684.319247201,48775.964491486804,48775.964491486804,115816.04991644171,115816.04991644171,408986.72814637644,408986.72814637644,292723.6663448741,292723.6663448741,,,,,,
19,19.0,16526612.247042757,16526612.247042757,48615.96715612904,48615.96715612904,115523.71299114238,115523.71299114238,425218.7167543124,425218.7167543124,309248.07280997414,309248.07280997414,,,,,,
20,20.0,16510597.138020132,16510597.138020132,48452.84854337498,48452.84854337498,115220.10818496028,115220.10818496028,441396.8527042297,441396.8527042297,325729.90525153535,325729.90525153535,,,,,,
21,21.0,16494640.383533081,16494640.383533081,48286.311908276715,48286.311908276715,114905.71439498584,114905.71439498584,457520.0461128383,457520.0461128383,342167.590163658,342167.590163658,,,3900.498570582264,3900.498570582264,,
22,22.0,16478743.313212756,16478743.313212756,48116.19667433613,48116.19667433613,114580.87789474775,114580.87789474775,473587.13087660715,473587.13087660715,358559.61221816216,358559.61221816216,,,3904.274834979532,3904.274834979532,,
23,23.0,16462907.209817123,16462907.209817123,47942.42737439782,47942.42737439782,114245.86354367436,114245.86354367436,489596.9015513961,489596.9015513961,374904.49926480744,374904.49926480744,,,3903.700072206945,3903.700072206945,,
24,24.0,16447133.31836165,16447133.31836165,47764.98186459951,47764.98186459951,113900.88661968801,113900.88661968801,505548.1364245623,505548.1364245623,391200.8131540634,391200.8131540634,,,3900.281366745225,3900.281366745225,,
25,25.0,16431422.851700375,16431422.851700375,47583.8715275994,47583.8715275994,113546.1325937505,113546.1325937505,521439.6119899288,521439.6119899288,407447.14417827554,407447.14417827554,,,3894.9571547010573,3894.9571547010573,0.0,0.0
26,26.0,16415776.993905824,16415776.993905824,47399.12893474989,47399.12893474989,113181.7693999026,113181.7693999026,537270.112066987,537270.112066987,423642.10775952577,423642.10775952577,,,3888.312353228895,3888.312353228895,2616.690659565269,2616.690659565269
27,27.0,16400196.902286196,16400196.902286196,47210.800149194,47210.800149194,112807.95503416873,112807.95503416873,553038.4335809776,553038.4335809776,439784.34253044165,439784.34253044165,,,3880.712098758328,3880.712098758328,4881.530766875861,4881.530766875861
28,28.0,16384683.70856114,16384683.70856114,47018.93991681061,47018.93991681061,112424.84224553966,112424.84224553966,568743.3902586452,568743.3902586452,455872.50927651057,455872.50927651057,,,3872.384894613726,3872.384894613726,6926.533593672764,6926.533593672764
29,29.0,16369238.519520223,16369238.519520223,46823.60865433282,46823.60865433282,112032.58141640926,112032.58141640926,584383.8150205023,584383.8150205023,471905.29040903685,471905.29040903685,,,3863.47431000201,3863.47431000201,8833.681502225765,8833.681502225765
30,30.0,16353862.417365735,16353862.417365735,46624.8705560162,46624.8705560162,111631.32231552788,111631.32231552788,599958.5615555606,599958.5615555606,487881.3897627229,487881.3897627229,,,3854.0711277477253,3854.0711277477253,10653.866905484698,10653.866905484698
31,31.0,16338556.459865147,16338556.459865147,46422.79239657979,46422.79239657979,111221.21514870499,111221.21514870499,615466.5053809932,615466.5053809932,503799.5325895688,503799.5325895688,,,3844.2333360636026,3844.2333360636026,12418.66228409356,12418.66228409356
32,32.0,16323321.680391166,16323321.680391166,46217.442767637534,46217.442767637534,110802.41117202751,110802.41117202751,630906.5445750295,630906.5445750295,519658.4656691687,519658.4656691687,,,3833.998561623548,3833.998561623548,14147.633929952863,14147.633929952863
33,33.0,16308159.087897828,16308159.087897828,46008.89158408165,46008.89158408165,110375.0630324821,110375.0630324821,646277.600300316,646277.600300316,535456.9574856088,535456.9574856088,,,3823.3918020952606,3823.3918020952606,15852.886712245221,15852.886712245221
34,34.0,16293069.666862728,16293069.666862728,45797.20975863943,45797.20975863943,109939.32493869553,109939.32493869553,661578.6171907695,661578.6171907695,551193.7984399393,551193.7984399393,,,3812.430235244874,3812.430235244874,17541.88834715294,17541.88834715294
35,35.0,16278054.37721406,16278054.37721406,45582.46898126147,45582.46898126147,109495.35272580087,109495.35272580087,676808.5636474197,676808.5636474197,566867.8010788815,566867.8010788815,,,3801.1262096752007,3801.1262096752007,19219.2246217653,19219.2246217653
36,36.0,16263114.154254023,16263114.154254023,45364.74156392311,45364.74156392311,109043.30385433666,109043.30385433666,691966.4320716171,691966.4320716171,582477.8003277184,582477.8003277184,,,3789.4891044260903,3789.4891044260903,20887.69032364506,20887.69032364506
37,37.0,16248249.908585744,16248249.908585744,45144.10032631264,45144.10032631264,108583.33736807993,108583.33736807993,707051.239053323,707051.239053323,598022.6537198647,598022.6537198647,,,3777.5264848613156,3777.5264848613156,22548.967356007197,22548.967356007197
38,38.0,16233462.52604804,16233462.52604804,44920.61850714974,44920.61850714974,108115.61382636747,108115.61382636747,722062.0255255668,722062.0255255668,613501.2416184446,613501.2416184446,,,3765.2448207070465,3765.2448207070465,24204.046295580716,24204.046295580716
39,39.0,16218752.86766073,16218752.86766073,44694.369691648935,44694.369691648935,107640.2952206384,107640.2952206384,736997.8568920332,736997.8568920332,628912.4674269852,628912.4674269852,,,3752.6499316313125,3752.6499316313125,25853.488490129632,25853.488490129632
40,40.0,16204121.769582022,16204121.769582022,44465.42774923609,44465.42774923609,107157.54488130443,107157.54488130443,751857.8231321807,751857.8231321807,644255.2577874387,644255.2577874387,,,3739.7472632606714,3739.7472632606714,27497.589035814948,27497.589035814948
41,41.0,16189570.043078898,16189570.043078898,44233.86677786256,44233.86677786256,106667.52737879349,106667.52737879349,766641.0388866971,766641.0388866971,659528.562764448,659528.562764448,,,3726.542057657363,3726.542057657363,29136.47813563529,29136.47813563529
42,42.0,16175098.474510932,16175098.474510932,43999.761052653994,43999.761052653994,106170.40842120451,106170.40842120451,781346.6435251166,781346.6435251166,674731.3560152116,674731.3560152116,,,3713.0394580975303,3713.0394580975303,30770.184147998312,30770.184147998312
43,43.0,16160707.825327791,16160707.825327791,43763.18497749819,43763.18497749819,105666.35475013111,105666.35475013111,795973.8011968087,795973.8011968087,689862.634944581,689862.634944581,,,3699.244572945644,3699.244572945644,32398.672814637626,32398.672814637626
44,44.0,16146398.832080415,16146398.832080415,43524.213038714675,43524.213038714675,105155.5340356637,105155.5340356637,810521.7008661774,810521.7008661774,704921.4208452092,704921.4208452092,,,3685.162514058681,3685.162514058681,34021.87167543122,34021.87167543122
45,45.0,16132172.2064458,16132172.2064458,43282.91976028506,43282.91976028506,104638.11477123685,104638.11477123685,824989.5563326774,824989.5563326774,719906.7590226799,719906.7590226799,,,3670.7984193281077,3670.7984193281077,35639.68527042295,35639.68527042295
46,46.0,16118028.635265265,16118028.635265265,43039.37966033074,43039.37966033074,104114.26616877265,104114.26616877265,839376.6062361134,839376.6062361134,734817.7189056337,734817.7189056337,,,3656.1574653422044,3656.1574653422044,37252.00461128382,37252.00461128382
47,47.0,16103968.780595958,16103968.780595958,42793.667208654086,42793.667208654086,103584.15805443682,103584.15805443682,853682.1140476108,853682.1140476108,749653.3941409534,749653.3941409534,,,3641.2448738947933,3641.2448738947933,38858.7130876607,38858.7130876607
48,48.0,16089993.279775409,16089993.279775409,42545.85678523898,42545.85678523898,103047.96076523798,103047.96076523798,867905.3680465929,867905.3680465929,764412.902674117,764412.902674117,,,3626.0659146617545,3626.0659146617545,40459.6901551396,40459.6901551396
49,49.0,16076102.745498853,16076102.745498853,42296.022639655755,42296.022639655755,102505.8450466461,102505.8450466461,882045.6812840754,882045.6812840754,779095.3868148486,779095.3868148486,,,3610.625905492345,3610.625905492345,42054.813642456225,42054.813642456225
50,50.0,16062297.765909059,16062297.765909059,42044.23885134559,42044.23885134559,101957.98195137084,101957.98195137084,896102.3915325756,896102.3915325756,793700.0132882261,793700.0132882261,,,3594.930211217841,3594.930211217841,43643.96119899287,43643.96119899287
51,51.0,16048578.904698392,16048578.904698392,41790.57929077727,41790.57929077727,101404.542739417,101404.542739417,910074.8612229294,910074.8612229294,808225.9732714167,808225.9732714167,,,3578.984241541068,3578.984241541068,45227.01120669869,45227.01120669869
52,52.0,16034946.70122277,16034946.70122277,41535.117581480205,41535.117581480205,100845.69877951864,100845.69877951864,923962.4773683057,923962.4773683057,822672.4824162343,822672.4824162343,,,3562.7934483591885,3562.7934483591885,46803.84335809776,46803.84335809776
53,53.0,16021401.67062728,16021401.67062728,41277.92706296333,41277.92706296333,100281.62145204174,100281.62145204174,937764.6514757129,937764.6514757129,837038.7808577184,837038.7808577184,,,3546.363322740642,3546.363322740642,48374.33902586451,48374.33902586451
54,54.0,16007944.303983081,16007944.303983081,41019.08075453256,41019.08075453256,99712.48205343705,99712.48205343705,951480.8194452955,951480.8194452955,851324.1332089514,851324.1332089514,,,3529.6993916951656,3529.6993916951656,49938.38150205024,49938.38150205024
55,55.0,15994575.068435319,15994575.068435319,40758.651320021105,40758.651320021105,99138.45170231845,99138.45170231845,965110.441457721,965110.441457721,865527.8285423431,865527.8285423431,,,3512.807214824734,3512.807214824734,51495.85615555606,51495.85615555606
56,56.0,15981294.407361701,15981294.407361701,40496.711033447085,40496.711033447085,98559.70124723563,98559.70124723563,978653.0018499658,978653.0018499658,879649.1803576166,879649.1803576166,,,3495.6923809114264,3495.6923809114264,53046.65053809932,53046.65053809932
57,57.0,15968102.740541438,15968102.740541438,40233.33174561177,40233.33174561177,97976.40117620658,97976.40117620658,992108.0089798089,992108.0089798089,893687.5265367454,893687.5265367454,,,3478.3605044783144,3478.3605044783144,54590.65445750294,54590.65445750294
58,58.0,15955000.464334186,15955000.464334186,39968.58485165223,39968.58485165223,97388.72152806909,97388.72152806909,1005474.9950793529,1005474.9950793529,907642.2292860931,907642.2292860931,,,3460.817222347059,3460.817222347059,56127.7600300316,56127.7600300316
59,59.0,15941987.951868707,15941987.951868707,39702.541259559395,39702.541259559395,96796.83180570812,96796.83180570812,1018753.5160978881,1018753.5160978881,921512.675066026,921512.675066026,,,3443.0681902081064,3443.0681902081064,57657.861719076944,57657.861719076944
60,60.0,15929065.553240856,15929065.553240856,39435.27135967268,39435.27135967268,96200.90089121055,96200.90089121055,1031943.1515344268,1031943.1515344268,935298.2745082635,935298.2745082635,,,3425.119079214475,3425.119079214475,59180.856364741965,59180.856364741965
61,61.0,15916233.595720595,15916233.595720595,39166.84499516,39166.84499516,95601.09696299565,95601.09696299565,1045043.5042602323,1045043.5042602323,948998.46232125,948998.46232125,,,3406.975572607052,3406.975572607052,60696.64320716172,60696.64320716172
62,62.0,15903492.38396771,15903492.38396771,38897.33143349102,38897.33143349102,94997.58741496572,94997.58741496572,1058054.2003316742,1058054.2003316742,962612.6971838322,962612.6971838322,,,3388.643362377324,3388.643362377324,62205.12390533232,62205.12390533232
63,63.0,15890842.200255841,15890842.200255841,38626.799338909936,38626.799338909936,94390.53877771717,94390.53877771717,1070974.888793741,1070974.888793741,976140.4616275318,976140.4616275318,,,3370.1281459722004,3370.1281459722004,63706.2025525567,63706.2025525567
64,64.0,15878283.304704523,15878283.304704523,38355.31674591274,38355.31674591274,93780.1166418497,93780.1166418497,1083805.2414745446,1083805.2414745446,989581.2619077137,989581.2619077137,,,3351.4356230447665,3351.4356230447665,65199.78568920333,65199.78568920333
65,65.0,15865815.935518911,15865815.935518911,38082.9510337325,38082.9510337325,93166.48558340616,93166.48558340616,1096544.9527711524,1096544.9527711524,1002934.627863949,1002934.627863949,,,3332.571492254204,3332.571492254204,66685.78231321808,66685.78231321808
66,66.0,15853440.30923681,15853440.30923681,37809.7689018346,37809.7689018346,92549.80909147319,92549.80909147319,1109193.7394270801,1109193.7394270801,1016200.1127698816,1016200.1127698816,,,3313.541448117744,3313.541448117744,68164.10388866972,68164.10388866972
67,67.0,15841156.6209827,15841156.6209827,37535.836346422984,37535.836346422984,91930.2494979693,91930.2494979693,1121751.3403017898,1121751.3403017898,1029377.2931729071,1029377.2931729071,,,3294.3511779172095,3294.3511779172095,69634.66435251167,69634.66435251167
68,68.0,15828965.044728423,15828965.044728423,37261.2186379567,37261.2186379567,91307.96790964244,91307.96790964244,1134217.5161325196,1134217.5161325196,1042465.7687239785,1042465.7687239785,,,3275.0063586624715,3275.0063586624715,71097.38011968086,71097.38011968086
69,69.0,15816865.73356017,15816865.73356017,36985.98029967511,36985.98029967511,90683.12414229703,90683.12414229703,1146592.0492887916,1146592.0492887916,1055465.1619978591,1055465.1619978591,,,3255.5126541139616,3255.5126541139616,72552.17008661776,72552.17008661776
70,70.0,15804858.81995147,15804858.81995147,36710.185087128455,36710.185087128455,90055.87665726633,90055.87665726633,1158874.7435199255,1158874.7435199255,1068375.1183041357,1068375.1183041357,,,3235.875711866213,3235.875711866213,73998.95563326776,73998.95563326776
71,71.0,15792944.416041827,15792944.416041827,36433.89596871004,36433.89596871004,89426.38250014282,89426.38250014282,1171065.4236958986,1171065.4236958986,1081195.3054893198,1081195.3054893198,,,3216.101160494255,3216.101160494255,75437.66062361136,75437.66062361136
72,72.0,15781122.613920681,15781122.613920681,36157.175107184186,36157.175107184186,88794.7972417765,88794.7972417765,1183163.935541881,1183163.935541881,1093925.413730358,1093925.413730358,,,3196.194606764548,3196.194606764548,76868.2114047611,76868.2114047611
73,73.0,15769393.485916374,15769393.485916374,35880.0838422037,35880.0838422037,88161.27492154729,88161.27492154729,1195170.145366779,1195170.145366779,1106565.1553198753,1106565.1553198753,,,3176.161632912006,3176.161632912006,78290.53680465932,78290.53680465932
74,74.0,15757757.0848898,15757757.0848898,35602.68267380946,35602.68267380946,87525.9679929152,87525.9679929152,1207083.9397861145,1207083.9397861145,1119114.2644434767,1119114.2644434767,,,3156.0077939845487,3156.0077939845487,79704.56812840755,79704.56812840755
75,75.0,15746213.444532415,15746213.444532415,35325.03124690336,35325.03124690336,86889.02727124849,86889.02727124849,1218905.2254395667,1218905.2254395667,1131572.4969494338,1131572.4969494338,,,3135.7386152564604,3135.7386152564604,81110.23915325757,81110.23915325757
76,76.0,15734762.579668306,15734762.579668306,35047.18833668514,35047.18833668514,86250.60188392774,86250.60188392774,1230633.928703498,1230633.928703498,1143939.6301110813,1143939.6301110813,,,3115.359589711757,3115.359589711757,82507.48612229296,82507.48612229296
77,77.0,15723404.486559989,15723404.486559989,34769.21183504276,34769.21183504276,85610.8392227204,85610.8392227204,1242269.9953987862,1242269.9953987862,1156215.4623822463,1156215.4623822463,,,3094.876175598609,3094.876175598609,83896.24773683058,83896.24773683058
78,78.0,15712139.143217659,15712139.143217659,34491.15873788489,34491.15873788489,84969.88489841814,84969.88489841814,1253813.3904942742,1253813.3904942742,1168399.813146036,1168399.813146036,,,3074.2937940557663,3074.2937940557663,85276.46514757132,85276.46514757132
79,79.0,15700966.50971156,15700966.50971156,34213.085133403496,34213.085133403496,84327.88269772631,84327.88269772631,1265264.0978061557,1265264.0978061557,1180492.5224573077,1180492.5224573077,,,3053.6178268118024,3053.6178268118024,86648.08194452958,86648.08194452958
80,80.0,15689886.528487211,15689886.528487211,33935.04619125335,33935.04619125335,83684.97454239268,83684.97454239268,1276622.1196935985,1276622.1196935985,1192493.4507791393,1192493.4507791393,,,3032.8536139579023,3032.8536139579023,88011.04414577215,88011.04414577215
81,81.0,15678899.124683183,15678899.124683183,33657.096152635015,33657.096152635015,83041.30045056016,83041.30045056016,1287887.4767509133,1287887.4767509133,1204402.4787136188,1204402.4787136188,,,3012.0064517947876,3012.0064517947876,89365.30018499662,89365.30018499662
82,82.0,15668004.206451133,15668004.206451133,33379.28832126678,33379.28832126678,82396.99850032543,82396.99850032543,1299060.2074965637,1299060.2074965637,1216219.506727272,1216219.506727272,,,2991.081590754262,2991.081590754262,90710.80089798095,90710.80089798095
83,83.0,15657201.665277842,15657201.665277842,33101.67505523054,33101.67505523054,81752.204795484,81752.204795484,1310140.3680593132,1310140.3680593132,1227944.4548714396,1227944.4548714396,,,2970.084233395777,2970.084233395777,92047.49950793534,92047.49950793534
84,84.0,15646491.376308963,15646491.376308963,32824.30775967601,32824.30775967601,81107.05343343929,81107.05343343929,1321128.0318617977,1321128.0318617977,1239577.262497919,1239577.262497919,,,2949.019532478281,2949.019532478281,93375.35160978886,93375.35160978886
85,85.0,15635873.19867421,15635873.19867421,32547.236880367032,32547.236880367032,80461.67647525197,80461.67647525197,1332023.2893018047,1332023.2893018047,1251117.8879701686,1251117.8879701686,,,2927.892589107534,2927.892589107534,94694.31515344273,94694.31515344273
86,86.0,15625346.97581375,15625346.97581375,32270.511898053166,32270.511898053166,79816.20391780324,79816.20391780324,1342826.2474315413,1342826.2474315413,1262566.3083703914,1262566.3083703914,,,2906.7084509589645,2906.7084509589645,96004.35042602327,96004.35042602327
87,87.0,15614912.535805518,15614912.535805518,31994.181323649478,31994.181323649478,79170.76366804475,79170.76366804475,1353537.0296351584,1353537.0296351584,1273922.5192027865,1273922.5192027865,,,2885.472110576052,2885.472110576052,97305.42003316747,97305.42003316747
88,88.0,15604569.691693217,15604569.691693217,31718.29269420695,31718.29269420695,78525.48151930496,78525.48151930496,1364155.775304801,1364155.775304801,1285186.534093271,1285186.534093271,,,2864.1885037441098,2864.1885037441098,98597.48887937414,98597.48887937414
89,89.0,15594318.24181476,15594318.24181476,31442.89256965507,31442.89256965507,77880.48112962168,77880.48112962168,1374682.6395154446,1374682.6395154446,1296358.3844859637,1296358.3844859637,,,2842.862507939273,2842.862507939273,99880.52414745453,99880.52414745453
90,90.0,15584157.97013092,15584157.97013092,31168.026530298812,31168.026530298812,77235.88400206728,77235.88400206728,1385117.7926987703,1385117.7926987703,1307438.1193367133,1307438.1193367133,,,2821.498940852395,2821.498940852395,101154.49527711529,101154.49527711529
91,91.0,15574088.646553958,15574088.646553958,30893.73917505069,30893.73917505069,76591.80946703315,76591.80946703315,1395461.4203163285,1395461.4203163285,1318425.8048039582,1318425.8048039582,,,2800.1025589874753,2800.1025589874753,102419.37394270807,102419.37394270807
92,92.0,15564110.02727599,15564110.02727599,30620.07412037934,30620.07412037934,75948.37466643767,75948.37466643767,1405713.7225322335,1405713.7225322335,1329321.5239371925,1329321.5239371925,,,2778.6780563341536,2778.6780563341536,103675.13403017903,103675.13403017903
93,93.0,15554221.855096912,15554221.855096912,30347.07399995521,30347.07399995521,75305.69453982118,75305.69453982118,1415874.9138856225,1415874.9138856225,1340125.3763633117,1340125.3763633117,,,2757.2300631137387,2757.2300631137387,104921.75161325204,104921.75161325204
94,94.0,15544423.859751629,15544423.859751629,30074.780464973905,30074.780464973905,74663.88181229042,74663.88181229042,1425945.2229631108,1425945.2229631108,1350837.4779711054,1350837.4779711054,,,2735.763144598153,2735.763144598153,106159.20492887925,106159.20492887925
95,95.0,15534715.758236432,15534715.758236432,29803.234185137713,29803.234185137713,74023.0469842731,74023.0469842731,1435924.8920714627,1435924.8920714627,1361457.9605941544,1361457.9605941544,,,2714.281800001109,2714.281800001109,107387.47435199263,107387.47435199263
96,96.0,15525097.255134283,15525097.255134283,29532.474850275426,29532.474850275426,73383.29832304352,73383.29832304352,1445814.1769106982,1445814.1769106982,1371986.9716923956,1371986.9716923956,,,2692.7904614407603,2692.7904614407603,108606.54236958994,108606.54236958994
97,97.0,15515568.042938843,15515568.042938843,29262.541172580874,29262.541172580874,72744.74185597821,72744.74185597821,1455613.346247841,1455613.346247841,1382424.6740325957,1382424.6740325957,,,2671.293492973009,2671.293492973009,109816.39355418817,109816.39355418817
98,98.0,15506127.802377062,15506127.802377062,28993.47088944987,28993.47088944987,72107.48136550047,72107.48136550047,1465322.6815915126,1465322.6815915126,1392771.2453679866,1392771.2453679866,,,2649.795189694586,2649.795189694586,111017.01453667798,111017.01453667798
99,99.0,15496776.202730138,15496776.202730138,28725.300766896115,28725.300766896115,71471.61838567165,71471.61838567165,1474942.4768675703,1474942.4768675703,1403026.8781172938,1403026.8781172938,,,2628.29977691496,2628.29977691496,112208.39397861154,112208.39397861154
100,100.0,15487512.902152691,15487512.902152691,28458.066603525727,28458.066603525727,70837.25220038665,70837.25220038665,1484473.038095974,1484473.038095974,1413191.7790433958,1413191.7790433958,,,2606.811409396084,2606.811409396084,113390.52254395676,113390.52254395676
101,101.0,15478337.547989985,15478337.547989985,28191.80323505082,28191.80323505082,70204.47984313019,70204.47984313019,1493914.68306907,1493914.68306907,1423266.1689318332,1423266.1689318332,,,2585.3341706589213,2585.3341706589213,114563.3928703499,114563.3928703499
102,102.0,15469249.77709303,15469249.77709303,27926.544539321796,27926.544539321796,69573.3960982509,69573.3960982509,1503267.7410314656,1503267.7410314656,1433250.2822693978,1433250.2822693978,,,2563.8720723556585,2563.8720723556585,115726.99953987869,115726.99953987869
103,103.0,15460249.216131428,15460249.216131428,27662.323441859186,27662.323441859186,68944.09350370854,68944.09350370854,1512532.5523616625,1512532.5523616625,1443144.3669230042,1443144.3669230042,,,2542.429053706459,2542.429053706459,116881.33904942748,116881.33904942748
104,104.0,15451335.481903827,15451335.481903827,27399.171921864785,27399.171921864785,68316.66235525068,68316.66235525068,1521709.4682556165,1521709.4682556165,1452948.6838190593,1452948.6838190593,,,2521.0089809995707,2521.0089809995707,118026.40978061562,118026.40978061562
105,105.0,15442508.181645807,15442508.181645807,27137.121018692804,27137.121018692804,67691.1907119741,67691.1907119741,1530798.850412376,1530798.850412376,1462663.5066235284,1462663.5066235284,,,2499.6156471535555,2499.6156471535555,119162.2119693599,119162.2119693599
106,106.0,15433766.913335124,15433766.913335124,26876.200838761557,26876.200838761557,67067.76440322651,67067.76440322651,1539801.0707219518,1539801.0707219518,1472289.1214228892,1472289.1214228892,,,2478.252771340389,2478.252771340389,120288.74767509138,120288.74767509138
107,107.0,15425111.265994143,15425111.265994143,26616.440562886448,26616.440562886448,66446.46703680394,66446.46703680394,1548716.5109555598,1548716.5109555598,1481825.8264061678,1481825.8264061678,,,2456.92399866812,2456.92399866812,121406.0207496564,121406.0207496564
